Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 94 (factor -> return_func .)
    COMA            reduce using rule 94 (factor -> return_func .)
    SEMICOLON       reduce using rule 94 (factor -> return_func .)
    TO              reduce using rule 94 (factor -> return_func .)
    DO              reduce using rule 94 (factor -> return_func .)


state 131

    (96) factor -> exp_var .

    TIMES           reduce using rule 96 (factor -> exp_var .)
    DIVIDE          reduce using rule 96 (factor -> exp_var .)
    PLUS            reduce using rule 96 (factor -> exp_var .)
    MINUS           reduce using rule 96 (factor -> exp_var .)
    RPAREN          reduce using rule 96 (factor -> exp_var .)
    MRTHAN          reduce using rule 96 (factor -> exp_var .)
    LSTHAN          reduce using rule 96 (factor -> exp_var .)
    LSETHAN         reduce using rule 96 (factor -> exp_var .)
    MRETHAN         reduce using rule 96 (factor -> exp_var .)
    DOUBLE          reduce using rule 96 (factor -> exp_var .)
    NOT_EQUALS      reduce using rule 96 (factor -> exp_var .)
    AND             reduce using rule 96 (factor -> exp_var .)
    OR              reduce using rule 96 (factor -> exp_var .)
    COMA            reduce using rule 96 (factor -> exp_var .)
    SEMICOLON       reduce using rule 96 (factor -> exp_var .)
    TO              reduce using rule 96 (factor -> exp_var .)
    DO              reduce using rule 96 (factor -> exp_var .)


state 132

    (98) return_func -> ID . agregar_cuad_era LPAREN e RPAREN fin_func
    (99) exp_var -> ID .
    (124) agregar_cuad_era -> . empty
    (100) empty -> .

    TIMES           reduce using rule 99 (exp_var -> ID .)
    DIVIDE          reduce using rule 99 (exp_var -> ID .)
    PLUS            reduce using rule 99 (exp_var -> ID .)
    MINUS           reduce using rule 99 (exp_var -> ID .)
    RPAREN          reduce using rule 99 (exp_var -> ID .)
    MRTHAN          reduce using rule 99 (exp_var -> ID .)
    LSTHAN          reduce using rule 99 (exp_var -> ID .)
    LSETHAN         reduce using rule 99 (exp_var -> ID .)
    MRETHAN         reduce using rule 99 (exp_var -> ID .)
    DOUBLE          reduce using rule 99 (exp_var -> ID .)
    NOT_EQUALS      reduce using rule 99 (exp_var -> ID .)
    AND             reduce using rule 99 (exp_var -> ID .)
    OR              reduce using rule 99 (exp_var -> ID .)
    COMA            reduce using rule 99 (exp_var -> ID .)
    SEMICOLON       reduce using rule 99 (exp_var -> ID .)
    TO              reduce using rule 99 (exp_var -> ID .)
    DO              reduce using rule 99 (exp_var -> ID .)
    LPAREN          reduce using rule 100 (empty -> .)

    agregar_cuad_era               shift and go to state 165
    empty                          shift and go to state 92

state 133

    (67) var_cte -> INT .

    TIMES           reduce using rule 67 (var_cte -> INT .)
    DIVIDE          reduce using rule 67 (var_cte -> INT .)
    PLUS            reduce using rule 67 (var_cte -> INT .)
    MINUS           reduce using rule 67 (var_cte -> INT .)
    RPAREN          reduce using rule 67 (var_cte -> INT .)
    MRTHAN          reduce using rule 67 (var_cte -> INT .)
    LSTHAN          reduce using rule 67 (var_cte -> INT .)
    LSETHAN         reduce using rule 67 (var_cte -> INT .)
    MRETHAN         reduce using rule 67 (var_cte -> INT .)
    DOUBLE          reduce using rule 67 (var_cte -> INT .)
    NOT_EQUALS      reduce using rule 67 (var_cte -> INT .)
    AND             reduce using rule 67 (var_cte -> INT .)
    OR              reduce using rule 67 (var_cte -> INT .)
    COMA            reduce using rule 67 (var_cte -> INT .)
    SEMICOLON       reduce using rule 67 (var_cte -> INT .)
    TO              reduce using rule 67 (var_cte -> INT .)
    DO              reduce using rule 67 (var_cte -> INT .)


state 134

    (68) var_cte -> FLOAT .

    TIMES           reduce using rule 68 (var_cte -> FLOAT .)
    DIVIDE          reduce using rule 68 (var_cte -> FLOAT .)
    PLUS            reduce using rule 68 (var_cte -> FLOAT .)
    MINUS           reduce using rule 68 (var_cte -> FLOAT .)
    RPAREN          reduce using rule 68 (var_cte -> FLOAT .)
    MRTHAN          reduce using rule 68 (var_cte -> FLOAT .)
    LSTHAN          reduce using rule 68 (var_cte -> FLOAT .)
    LSETHAN         reduce using rule 68 (var_cte -> FLOAT .)
    MRETHAN         reduce using rule 68 (var_cte -> FLOAT .)
    DOUBLE          reduce using rule 68 (var_cte -> FLOAT .)
    NOT_EQUALS      reduce using rule 68 (var_cte -> FLOAT .)
    AND             reduce using rule 68 (var_cte -> FLOAT .)
    OR              reduce using rule 68 (var_cte -> FLOAT .)
    COMA            reduce using rule 68 (var_cte -> FLOAT .)
    SEMICOLON       reduce using rule 68 (var_cte -> FLOAT .)
    TO              reduce using rule 68 (var_cte -> FLOAT .)
    DO              reduce using rule 68 (var_cte -> FLOAT .)


state 135

    (69) var_cte -> CHAR .

    TIMES           reduce using rule 69 (var_cte -> CHAR .)
    DIVIDE          reduce using rule 69 (var_cte -> CHAR .)
    PLUS            reduce using rule 69 (var_cte -> CHAR .)
    MINUS           reduce using rule 69 (var_cte -> CHAR .)
    RPAREN          reduce using rule 69 (var_cte -> CHAR .)
    MRTHAN          reduce using rule 69 (var_cte -> CHAR .)
    LSTHAN          reduce using rule 69 (var_cte -> CHAR .)
    LSETHAN         reduce using rule 69 (var_cte -> CHAR .)
    MRETHAN         reduce using rule 69 (var_cte -> CHAR .)
    DOUBLE          reduce using rule 69 (var_cte -> CHAR .)
    NOT_EQUALS      reduce using rule 69 (var_cte -> CHAR .)
    AND             reduce using rule 69 (var_cte -> CHAR .)
    OR              reduce using rule 69 (var_cte -> CHAR .)
    COMA            reduce using rule 69 (var_cte -> CHAR .)
    SEMICOLON       reduce using rule 69 (var_cte -> CHAR .)
    TO              reduce using rule 69 (var_cte -> CHAR .)
    DO              reduce using rule 69 (var_cte -> CHAR .)


state 136

    (38) lectura -> READ LPAREN exp_var . agregar_cuad_read lectura2
    (113) agregar_cuad_read -> . empty
    (100) empty -> .

    COMA            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    agregar_cuad_read              shift and go to state 166
    empty                          shift and go to state 167

state 137

    (99) exp_var -> ID .

    COMA            reduce using rule 99 (exp_var -> ID .)
    RPAREN          reduce using rule 99 (exp_var -> ID .)


state 138

    (59) escritura -> WRITE LPAREN escritura2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 139

    (60) escritura2 -> expresion . agregar_cuad_print_exp COMA escritura2
    (62) escritura2 -> expresion . agregar_cuad_print_exp
    (115) agregar_cuad_print_exp -> . empty
    (100) empty -> .

    COMA            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    agregar_cuad_print_exp         shift and go to state 169
    empty                          shift and go to state 170

state 140

    (61) escritura2 -> STRING . agregar_cuad_print_str COMA escritura2
    (63) escritura2 -> STRING . agregar_cuad_print_str
    (114) agregar_cuad_print_str -> . empty
    (100) empty -> .

    COMA            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    agregar_cuad_print_str         shift and go to state 171
    empty                          shift and go to state 172

state 141

    (74) expresion -> exp_log . agregar_cuad_log
    (75) expresion -> exp_log . agregar_cuad_log AND agregar_exp_op exp_log
    (76) expresion -> exp_log . agregar_cuad_log OR agregar_exp_op exp_log
    (108) agregar_cuad_log -> . empty
    (100) empty -> .

    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    agregar_cuad_log               shift and go to state 173
    empty                          shift and go to state 174

state 142

    (77) expresion -> empty .

    COMA            reduce using rule 77 (expresion -> empty .)
    RPAREN          reduce using rule 77 (expresion -> empty .)
    SEMICOLON       reduce using rule 77 (expresion -> empty .)


state 143

    (78) exp_log -> exp . agregar_cuad_comp
    (79) exp_log -> exp . agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> exp . agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> exp . agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> exp . agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> exp . agregar_cuad_comp DOUBLE agregar_exp_op exp_log
    (84) exp_log -> exp . agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
    (109) agregar_cuad_comp -> . empty
    (100) empty -> .

    MRTHAN          reduce using rule 100 (empty -> .)
    LSTHAN          reduce using rule 100 (empty -> .)
    LSETHAN         reduce using rule 100 (empty -> .)
    MRETHAN         reduce using rule 100 (empty -> .)
    DOUBLE          reduce using rule 100 (empty -> .)
    NOT_EQUALS      reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    agregar_cuad_comp              shift and go to state 175
    empty                          shift and go to state 176

state 144

    (64) desicion -> IF LPAREN expresion . RPAREN agregar_cuad_if THEN bloque
    (65) desicion -> IF LPAREN expresion . RPAREN agregar_cuad_if THEN bloque else

    RPAREN          shift and go to state 177


state 145

    (41) func_esp -> func_esp_name_param LPAREN exp . RPAREN agregar_cuad_esp_param_func SEMICOLON

    RPAREN          shift and go to state 178


state 146

    (42) func_esp -> func_esp_name_no_param LPAREN RPAREN . agregar_cuad_esp_no_param_func SEMICOLON
    (129) agregar_cuad_esp_no_param_func -> . empty
    (100) empty -> .

    SEMICOLON       reduce using rule 100 (empty -> .)

    agregar_cuad_esp_no_param_func shift and go to state 179
    empty                          shift and go to state 180

state 147

    (43) func_esp -> COLOR agregar_esp_func LPAREN . exp COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 181
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 148

    (72) condicional -> WHILE agregar_while LPAREN . expresion RPAREN agregar_while_cond DO bloque
    (74) expresion -> . exp_log agregar_cuad_log
    (75) expresion -> . exp_log agregar_cuad_log AND agregar_exp_op exp_log
    (76) expresion -> . exp_log agregar_cuad_log OR agregar_exp_op exp_log
    (77) expresion -> . empty
    (78) exp_log -> . exp agregar_cuad_comp
    (79) exp_log -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
